#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b0b65eb, pid=19084, tid=20868
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1a65eb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000012239000):  JavaThread "(JSK) mux request dispatch" daemon [_thread_in_vm, id=20868, stack(0x000000001b8a0000,0x000000001b9a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000100000020

Registers:
RAX=0x000000077c607e08, RBX=0x000000000c7a6b40, RCX=0x000000001b99ea70, RDX=0x000000001b99eb90
RSP=0x000000001b99ea28, RBP=0x000000001b99eb30, RSI=0x000000000c7a6b58, RDI=0x000000000c7a6b60
R8 =0x0000000780c99638, R9 =0x0000000000000000, R10=0x0000000100000000, R11=0x00000000f01a25fb
R12=0x0000000012239000, R13=0x0000000780c99638, R14=0x000000001b99f250, R15=0x00000000122391e8
RIP=0x000000006b0b65eb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b99ea28)
0x000000001b99ea28:   000000006b0793ca 000000000c7a6b40
0x000000001b99ea38:   000000000c7a6b58 000000001b99f258
0x000000001b99ea48:   000000000c7a6b40 0000000012239000
0x000000001b99ea58:   0000000781831870 000000000000000c
0x000000001b99ea68:   0000000000000000 000000077bf7db50
0x000000001b99ea78:   0000000780fe0fe8 000000001b99f2a0
0x000000001b99ea88:   0000000000000000 000000001b99ea79
0x000000001b99ea98:   00000007e0816b08 000000001b99ea89
0x000000001b99eaa8:   0000000800000001 c00000bb00000000
0x000000001b99eab8:   0000000000000100 0000000000000000
0x000000001b99eac8:   000000001b99ea78 000000001b99eab9
0x000000001b99ead8:   0000000800000101 000000001b99ec00
0x000000001b99eae8:   000000001b99ea98 000000001b99ead9
0x000000001b99eaf8:   0000000800000001 0000000000000000
0x000000001b99eb08:   0000000000000000 0000000000000002
0x000000001b99eb18:   000000006b485fe8 000000006afa13b0 

Instructions: (pc=0x000000006b0b65eb)
0x000000006b0b65cb:   8b 5b 18 48 85 db 75 dd 48 8b 5c 24 30 48 83 c4
0x000000006b0b65db:   20 5f c3 cc cc 48 8b 82 f8 05 00 00 4c 8b 50 10
0x000000006b0b65eb:   49 8b 42 20 4c 8b 50 20 4c 89 41 08 4c 89 11 48
0x000000006b0b65fb:   8b 42 28 4c 89 49 18 48 89 41 10 c3 cc cc cc cc 


Register to memory mapping:

RAX=0x000000077c607e08 is pointing into object: 0x000000077c607df8
{method} 
 - klass: {other class}
RBX=0x000000000c7a6b40 is an unknown value
RCX=0x000000001b99ea70 is pointing into the stack for thread: 0x0000000012239000
RDX=0x000000001b99eb90 is pointing into the stack for thread: 0x0000000012239000
RSP=0x000000001b99ea28 is pointing into the stack for thread: 0x0000000012239000
RBP=0x000000001b99eb30 is pointing into the stack for thread: 0x0000000012239000
RSI=0x000000000c7a6b58 is an unknown value
RDI=0x000000000c7a6b60 is an unknown value
R8 =0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R9 =0x0000000000000000 is an unknown value
R10=0x0000000100000000 is an unknown value
R11=0x00000000f01a25fb is an unknown value
R12=0x0000000012239000 is a thread
R13=0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R14=0x000000001b99f250 is pointing into the stack for thread: 0x0000000012239000
R15=0x00000000122391e8 is an unknown value


Stack: [0x000000001b8a0000,0x000000001b9a0000],  sp=0x000000001b99ea28,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a65eb]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
J  com.sun.jini.jeri.internal.mux.MuxServer$1.run()V
J  com.sun.jini.thread.ThreadPool$Task.run()V
j  com.sun.jini.thread.ThreadPool$Worker.run()V+101
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 284.169 Thread 0x0000000023148000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000027af46c method=org.cliffc.high_scale_lib.NonBlockingHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 31
Event: 300.820 Thread 0x000000000c73e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002a63600 method=org.cliffc.high_scale_lib.NonBlockingHashMap.keyeq(Ljava/lang/Object;Ljava/lang/Object;[III)Z @ 36
Event: 300.820 Thread 0x000000000c73e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002a63600 method=org.cliffc.high_scale_lib.NonBlockingHashMap.keyeq(Ljava/lang/Object;Ljava/lang/Object;[III)Z @ 36
Event: 300.820 Thread 0x000000000c73e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002a63600 method=org.cliffc.high_scale_lib.NonBlockingHashMap.keyeq(Ljava/lang/Object;Ljava/lang/Object;[III)Z @ 36
Event: 300.820 Thread 0x000000000c73e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002a63600 method=org.cliffc.high_scale_lib.NonBlockingHashMap.keyeq(Ljava/lang/Object;Ljava/lang/Object;[III)Z @ 36
Event: 300.821 Thread 0x000000000c73e800 Uncommon trap: reason=unreached action=reinterpret pc=0x0000000002a6cf58 method=org.cliffc.high_scale_lib.NonBlockingHashMap.keyeq(Ljava/lang/Object;Ljava/lang/Object;[III)Z @ 10
Event: 303.768 Thread 0x000000000d97a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000275f698 method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 146

Internal exceptions (10 events):
Event: 321.887 Thread 0x000000000d697000 Threw 0x00000007e0c1c6a0 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.887 Thread 0x000000000d697000 Threw 0x00000007e0c1d448 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.887 Thread 0x000000000d697000 Threw 0x00000007e0c1f3d8 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.887 Thread 0x000000000d697000 Threw 0x00000007e0f86728 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.890 Thread 0x000000000d697000 Threw 0x00000007e0f886d8 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.890 Thread 0x000000000d697000 Threw 0x00000007e0f89480 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.890 Thread 0x000000000d697000 Threw 0x00000007e0f8b410 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.890 Thread 0x000000000d697000 Threw 0x00000007e0f8c1b8 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.890 Thread 0x000000000d697000 Threw 0x00000007e0f8e148 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 321.890 Thread 0x000000000d697000 Threw 0x00000007e0f8eef0 at C:\re\jdk7u45\229\hotspot\src\share\vm\prims\jvm.cpp:1244

Events (10 events):
Event: 321.887 loading class 0x000000000d895410 done
Event: 321.889 loading class 0x000000000d895410
Event: 321.890 loading class 0x000000000d895410 done
Event: 321.890 loading class 0x000000000d895410
Event: 321.890 loading class 0x000000000d895410 done
Event: 321.890 loading class 0x000000000d895410
Event: 321.890 loading class 0x000000000d895410 done
Event: 321.891 Executing VM operation: ParallelGCFailedAllocation
Event: 322.123 Executing VM operation: ParallelGCFailedAllocation done
Event: 322.124 Executing VM operation: RevokeBias


Dynamic libraries:
0x000000013f310000 - 0x000000013f343000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\java.exe
0x0000000076ec0000 - 0x0000000077069000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076ca0000 - 0x0000000076dbf000 	C:\Windows\system32\kernel32.dll
0x000007fefcdc0000 - 0x000007fefce2b000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefeb50000 - 0x000007fefec2b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe390000 - 0x000007fefe42f000 	C:\Windows\system32\msvcrt.dll
0x000007fefe980000 - 0x000007fefe99f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe180000 - 0x000007fefe2ad000 	C:\Windows\system32\RPCRT4.dll
0x0000000076dc0000 - 0x0000000076eba000 	C:\Windows\system32\USER32.dll
0x000007fefd0b0000 - 0x000007fefd117000 	C:\Windows\system32\GDI32.dll
0x000007fefe010000 - 0x000007fefe01e000 	C:\Windows\system32\LPK.dll
0x000007fefea80000 - 0x000007fefeb49000 	C:\Windows\system32\USP10.dll
0x000007fefb190000 - 0x000007fefb384000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefe900000 - 0x000007fefe971000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe9f0000 - 0x000007fefea1e000 	C:\Windows\system32\IMM32.DLL
0x000007fefec30000 - 0x000007fefed39000 	C:\Windows\system32\MSCTF.dll
0x000000006ef90000 - 0x000000006f062000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\msvcr100.dll
0x000000006af10000 - 0x000000006b6d9000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\server\jvm.dll
0x000007feef3a0000 - 0x000007feef3a9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe9a0000 - 0x000007fefe9ed000 	C:\Windows\system32\WS2_32.dll
0x000007fefe870000 - 0x000007fefe878000 	C:\Windows\system32\NSI.dll
0x000007fef8b40000 - 0x000007fef8b7b000 	C:\Windows\system32\WINMM.dll
0x0000000077090000 - 0x0000000077097000 	C:\Windows\system32\PSAPI.DLL
0x000000006f100000 - 0x000000006f10f000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\verify.dll
0x000000006f0d0000 - 0x000000006f0f8000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\java.dll
0x000000006f0b0000 - 0x000000006f0c5000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\zip.dll
0x000007fefc550000 - 0x000007fefc567000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc250000 - 0x000007fefc297000 	C:\Windows\system32\rsaenh.dll
0x000007fefbf70000 - 0x000007fefbf8e000 	C:\Windows\system32\USERENV.dll
0x000007fefcc80000 - 0x000007fefcc8f000 	C:\Windows\system32\profapi.dll
0x000007fefcbb0000 - 0x000007fefcbbf000 	C:\Windows\system32\CRYPTBASE.dll
0x000000006f090000 - 0x000000006f0a9000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\net.dll
0x0000000180000000 - 0x000000018001d000 	C:\Windows\system32\VetRedir64.dll
0x000007fefc4f0000 - 0x000007fefc545000 	C:\Windows\system32\mswsock.dll
0x0000000002270000 - 0x0000000002297000 	C:\Windows\system32\isafeif64.dll
0x000007fefc4e0000 - 0x000007fefc4e7000 	C:\Windows\System32\wship6.dll
0x000007fefb710000 - 0x000007fefb725000 	C:\Windows\system32\NLAapi.dll
0x000007fef7f30000 - 0x000007fef7f45000 	C:\Windows\system32\napinsp.dll
0x000007fef7f50000 - 0x000007fef7f69000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc370000 - 0x000007fefc3cb000 	C:\Windows\system32\DNSAPI.dll
0x000007fef7ee0000 - 0x000007fef7eeb000 	C:\Windows\System32\winrnr.dll
0x000007fef7ed0000 - 0x000007fef7ee0000 	C:\Windows\system32\wshbth.dll
0x000007fef7f00000 - 0x000007fef7f2f000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x000007fefbe50000 - 0x000007fefbe57000 	C:\Windows\System32\wshtcpip.dll
0x000007fef9d20000 - 0x000007fef9d47000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fef9d10000 - 0x000007fef9d1b000 	C:\Windows\system32\WINNSI.DLL
0x000007fef7ef0000 - 0x000007fef7ef8000 	C:\Windows\system32\rasadhlp.dll
0x000007fef9b50000 - 0x000007fef9ba3000 	C:\Windows\System32\fwpuclnt.dll
0x000000006f070000 - 0x000000006f081000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\nio.dll
0x000007fef9a20000 - 0x000007fef9a38000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef9980000 - 0x000007fef9991000 	C:\Windows\system32\dhcpcsvc6.DLL
0x00000000734b0000 - 0x00000000734d3000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\instrument.dll
0x000000006b6e0000 - 0x000000006b6eb000 	C:\Program Files\Java\jdk1.7.0_45\jre\bin\management.dll
0x000000006f840000 - 0x000000006f84c000 	C:\Program Files\Java\jdk1.7.0_45\lib\visualvm\profiler\lib\deployed\jdk16\windows-amd64\profilerinterface.dll
0x000007fefa4b0000 - 0x000007fefa5d5000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Djava.rmi.server.codebase=http://User-VAIO:9081/nonactivatablegroup-dl.jar -Djava.security.policy=file:/C:/Users/User/Documents/NetBeansProjects/River/trunk/qa/harness/policy/defaultnonactvm.policy -esa -ea -Dcom.sun.jini.qa.harness.runkitserver=true -Dcom.sun.jini.test.port=9082 -Dnet.jini.core.lookup.ServiceRegistrar.portAbitraryIfInUse=true -Dcom.sun.jini.test.home=C:\Users\User\Documents\NetBeansProjects\River\trunk\qa -Dcom.sun.jini.jsk.port=9080 -Dcom.sun.jini.qa.harness.policies=file:/C:/Users/User/Documents/NetBeansProjects/River/trunk/qa/src/com/sun/jini/test/resources/jinitest.policy -Dcom.sun.jini.qa.harness.testhosts= -Djava.ext.dirs=C:\Program Files\Java\jdk1.7.0_45\jre\lib\ext;C:\Windows\Sun\Java\lib\ext;C:\Users\User\Documents\NetBeansProjects\River\trunk\qa\lib-ext;C:\Users\User\Documents\NetBeansProjects\River\trunk\lib-ext -Dcom.sun.jini.qa.port=9081 -Dcom.sun.jini.jsk.home=C:\Users\User\Documents\NetBeansProjects\River\trunk -Dcom.sun.jini.qa.home=C:\Users\User\Documents\NetBeansProjects\River\trunk\qa -Dcom.sun.jini.qa.harness.runjiniserver=true -Djava.rmi.server.useCodebaseOnly=false -Djava.util.logging.config.file=C:\Users\User\Documents\NetBeansProjects\River\trunk\qa\src\com\sun\jini\test\resources\qa1.logging -Dcom.sun.jini.qa.harness.testJar=C:\Users\User\Documents\NetBeansProjects\River\trunk\qa\lib\jinitests.jar -Djava.security.properties=file:/C:/Users/User/Documents/NetBeansProjects/River/trunk/qa/harness/trust/dynamic-policy.properties -Dcom.sun.jini.qa.harness.harnessJar=C:\Users\User\Documents\NetBeansProjects\River\trunk\qa\lib\jiniharness.jar 
java_command: com.sun.jini.qa.harness.NonActivatableGroupImpl
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\PC Connectivity Solution\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Sony\VAIO Startup Setting Tool;;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Java\jdk1.7.0_45\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, ht, tsc, tscinvbit

Memory: 4k page, physical 8335216k(2583576k free), swap 91195432k(84716532k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (24.45-b08) for windows-amd64 JRE (1.7.0_45-b18), built on Oct  8 2013 05:47:22 by "java_re" with unknown MS VC++:1600

time: Fri Apr 25 16:24:27 2014
elapsed time: 322 seconds

